,,,,,,,,,,,,,
,Áudios,Ruído,Sobreposição,Gên. Diferentes,Vozes Seq.,Gên. Diferente + Sobreposição,Gên. Diferente + Vozes Seq.,,,,,,
Anátale,bpubcv09_segment528_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,Gênero Diferente,,
,bpubcv09_segment543_neutral.wav,Sim,Sim,Não,Não,Não,Não, ,,,Sobreposição,Vozes Seq.,
,bpubcv09_segment557_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,Non-neutral,24,2,
,bpubcv09_segment558_neutral.wav,Sim,Não,Não,Não,Não,Não,,,Neutral,53,3,
,bpubcv09_segment566_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl01_segment230_neutral.wav,Sim,Não,Não,Não,Não,Não,,,"Dos 26 áudios non-neutral que apresentam gênero diferente, 24 estão em sobreposição e apenas 2 estão em sequência.",,,
,bpubdl01_segment233_neutral.wav,Sim,Não,Não,Não,Não,Não,,,"Dos 56 áudios neutral que apresentam gênero diferente, 53 estão em sobreposição e apenas 3 estão em sequência.",,,
,bpubdl01_segment237_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl01_segment240_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl01_segment328_neutral.wav,Não,Não,Não,Não,Não,Não,,,Non-neutral audios,,,
,bpubdl01_segment330_non-neutral-male.wav,Não,Não,Não,Não,Não,Não,,,,Yes,No,Total
,bpubdl01_segment333_neutral.wav,Sim,Não,Não,Não,Não,Não,,,Noise,97,37,134
,bpubdl02_segment217_neutral.wav,Sim,Não,Não,Não,Não,Não,,,Overlap,62,72,134
,bpubdl02_segment222_neutral.wav,Sim,Não,Não,Não,Não,Não,,,Different gender,26,108,134
,bpubdl02_segment233_neutral.wav,Sim,Não,Não,Não,Não,Não,,,Voices in seq.,10,124,134
,bpubdl02_segment234_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl02_segment247_non-neutral-male.wav,Sim,Sim,Sim,Não,Sim,Não,,,Neutral audios,,,
,bpubdl02_segment252_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,Yes,No,Total
,bpubdl03_segment443_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,Noise,357,134,491
,bpubdl03_segment447_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,Overlap,134,357,491
,bpubdl03_segment467_neutral.wav,Sim,Não,Não,Não,Não,Não,,,Different gender,56,435,491
,bpubdl04_segment104_neutral.wav,Sim,Não,Não,Não,Não,Não,,,Voices in seq.,12,479,491
,bpubdl04_segment107_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl04_segment110_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl04_segment123_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl04_segment127_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment228_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl07_segment231_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl07_segment353_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl07_segment399_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl07_segment425_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment434_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment438_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment440_non-neutral-male.wav,Sim,Não,Sim,Sim,Não,Sim,,,,,,
,bpubdl07_segment442_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment444_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment501_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment507_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment522_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment523_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment526_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment759_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment763_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment766_non-neutral-male.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl07_segment771_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl07_segment819_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl08_segment252_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl08_segment254_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl08_segment262_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl08_segment272_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl08_segment274_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl08_segment281_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bpubdl08_segment283_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl08_segment288_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl08_segment316_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bpubdl09_segment129_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl09_segment131_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl09_segment137_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl09_segment145_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl09_segment147_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl09_segment155_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bpubdl09_segment157_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl09_segment167_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bpubdl09_segment173_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
